country,year,battledeaths,battledeaths_high,battledeaths_low
Turkey (Ottoman Empire),2021,475,582,464
Turkey (Ottoman Empire),2022,748,780,742
Turkey (Ottoman Empire),2023,372,492,372
Turkey (Ottoman Empire),2024,209,367,205
Comoros,1989,29,30,29
Indonesia,1990,72,127,61
Indonesia,1991,58,133,57
Indonesia,2000,286,332,242
Indonesia,2001,278,306,254
Indonesia,2002,466,571,429
Indonesia,2003,868,1365,839
Indonesia,2004,935,1075,932
Indonesia,2005,213,215,213
Panama,1989,77,233,24
Papua New Guinea,1990,55,65,55
Papua New Guinea,1992,35,55,35
Papua New Guinea,1993,34,62,34
Papua New Guinea,1994,26,26,26
Papua New Guinea,1995,29,31,29
Papua New Guinea,1996,78,80,78
Mali,1990,457,467,457
Mali,1994,106,106,106
Mali,2007,39,39,39
Mali,2008,112,127,112
Niger,1994,50,90,50
Rwanda,1990,1126,2338,1098
Rwanda,1991,153,1977,150
Rwanda,1992,87,1390,87
Rwanda,1993,353,403,353
Rwanda,1994,1882,2026,1781
Rwanda,1996,124,355,94
Rwanda,1997,1086,1466,686
Rwanda,1998,1096,1901,1096
Rwanda,1999,315,315,115
Rwanda,2000,155,294,155
Senegal,1990,58,58,58
Senegal,1992,78,78,78
Senegal,1993,233,243,233
Senegal,1995,299,303,299
Senegal,1997,319,319,319
Senegal,1998,242,252,242
Senegal,2000,47,52,47
Senegal,2001,33,223,33
Senegal,2003,39,39,38
Senegal,2011,25,43,25
Russia (Soviet Union),1990,192,402,78
Russia (Soviet Union),1991,220,501,220
Trinidad and Tobago,1990,39,55,32
Djibouti,1991,60,240,60
Djibouti,1992,129,757,44
Djibouti,1993,33,107,33
Djibouti,1994,39,46,39
Djibouti,1999,25,57,25
Georgia,1991,52,170,52
Georgia,1992,771,1408,771
Georgia,1993,1763,2715,1763
Haiti,1989,48,57,21
Haiti,1991,160,359,55
Haiti,2004,207,516,130
Sierra Leone,1991,552,1263,551
Sierra Leone,1992,218,342,218
Sierra Leone,1993,415,1088,415
Sierra Leone,1994,628,779,628
Sierra Leone,1995,1472,2052,1472
Sierra Leone,1996,570,735,570
Sierra Leone,1997,748,1552,747
Sierra Leone,1998,3287,4197,3285
Sierra Leone,1999,3153,5650,3153
Sierra Leone,2000,382,642,382
Sierra Leone,2001,48,92,48
Serbia,1991,3022,4465,2949
Serbia,1992,153,163,153
Algeria,1991,34,34,34
Algeria,1992,257,336,257
Algeria,1993,800,860,800
Algeria,1994,1916,2079,1916
Algeria,1995,3008,6091,2984
Algeria,1996,1084,1507,1078
Algeria,1997,1403,2061,1403
Algeria,1998,3029,3665,3029
Algeria,1999,1031,1059,1031
Algeria,2000,947,1026,947
Algeria,2001,642,866,642
Algeria,2002,539,540,539
Algeria,2003,670,686,670
Algeria,2004,451,467,451
Algeria,2005,229,262,228
Algeria,2006,255,286,255
Algeria,2007,472,518,471
Algeria,2008,339,410,339
Algeria,2009,505,674,493
Algeria,2010,236,276,236
Algeria,2011,267,273,259
Algeria,2013,147,165,147
Algeria,2014,107,147,83
Algeria,2016,86,91,82
Algeria,2017,60,73,60
Algeria,2018,33,37,33
Algeria,2020,26,26,26
Angola,1997,51,70,6
Angola,1996,29,256,6
Angola,2003,25,146,22
Angola,2004,25,54,8
Angola,2007,25,110,0
Angola,2009,25,66,1
Azerbaijan,1991,35,35,35
Azerbaijan,1992,2167,3635,2099
Azerbaijan,1993,1231,1889,1028
Azerbaijan,1994,1507,3937,1257
Azerbaijan,1997,29,36,29
Azerbaijan,1998,34,38,34
Azerbaijan,2005,25,26,25
Azerbaijan,2008,30,43,30
Azerbaijan,2012,25,27,25
Azerbaijan,2014,46,54,45
Azerbaijan,2015,72,121,65
Azerbaijan,2016,141,263,141
Azerbaijan,2017,36,37,36
Azerbaijan,2020,7646,9076,7547
Azerbaijan,2021,40,43,40
Azerbaijan,2022,308,310,308
Azerbaijan,2023,462,462,462
Bosnia-Herzegovina,1992,16882,19104,13977
Bosnia-Herzegovina,1993,13160,15407,12361
Bosnia-Herzegovina,1994,6936,7953,6349
Bosnia-Herzegovina,1995,8549,10514,8209
Croatia,1992,4034,4065,3998
Croatia,1993,418,486,418
Croatia,1994,86,86,86
Croatia,1995,1132,2823,672
Egypt,1993,103,119,103
Egypt,1994,145,157,145
Egypt,1995,191,199,191
Egypt,1996,85,99,85
Egypt,1997,66,69,66
Egypt,1998,27,29,27
Georgia,2004,27,73,27
Georgia,2008,621,859,621
Moldova,1992,585,632,316
Tajikistan,1993,1395,1596,1395
Tajikistan,1994,356,645,356
Tajikistan,1995,368,649,362
Tajikistan,1996,2790,2869,2790
Tajikistan,1998,600,617,600
Tajikistan,1997,87,87,87
Azerbaijan,1995,44,72,44
Russia (Soviet Union),1993,145,147,145
Mexico,1994,145,445,145
Mexico,1996,37,70,37
Russia (Soviet Union),1994,229,338,229
Russia (Soviet Union),1995,1754,3896,1754
Russia (Soviet Union),1996,2721,4027,2704
Russia (Soviet Union),1999,5854,12208,5819
Russia (Soviet Union),2000,2907,5329,2907
Russia (Soviet Union),2001,791,1032,790
Russia (Soviet Union),2002,1289,3196,1131
Russia (Soviet Union),2003,480,626,476
Russia (Soviet Union),2004,1151,1307,1134
Russia (Soviet Union),2005,682,735,650
Russia (Soviet Union),2006,259,357,259
Russia (Soviet Union),2007,176,273,176
Yemen,1994,1489,3253,1283
Pakistan,1990,70,70,70
Pakistan,1994,38,38,38
Pakistan,1995,52,55,52
Pakistan,1996,42,42,42
Niger,1995,34,34,34
Comoros,1997,56,78,56
Congo,1993,53,53,53
Congo,1998,3272,3476,3272
Congo,1997,10033,20033,10033
Congo,1999,626,1516,626
Congo,2002,167,171,167
Congo,2016,73,73,73
Guinea-Bissau,1998,505,702,501
Guinea-Bissau,1999,199,225,154
Lesotho,1998,78,78,78
Serbia,1998,1235,2288,651
Serbia,1999,1404,3074,1349
Ethiopia,1992,165,275,165
Ethiopia,1995,25,402,1
Uzbekistan,1999,67,76,64
Uzbekistan,2000,471,482,410
Uzbekistan,2004,37,50,19
Central African Republic,2001,195,295,195
Central African Republic,2002,131,184,129
Central African Republic,2006,46,168,44
Central African Republic,2012,45,45,45
Central African Republic,2009,28,71,28
Central African Republic,2010,25,105,25
Central African Republic,2011,44,79,44
Macedonia (Former Yugoslav Republic of),2001,72,233,72
United States of America,2001,1583,2032,1538
United States of America,2002,880,1300,866
United States of America,2003,65,91,65
United States of America,2004,378,952,378
United States of America,2005,108,289,107
United States of America,2006,246,382,246
United States of America,2007,186,225,149
United States of America,2008,291,377,285
United States of America,2009,493,683,416
United States of America,2010,329,877,288
United States of America,2011,203,513,203
United States of America,2012,225,313,223
United States of America,2013,38,145,35
United States of America,2014,138,253,129
United States of America,2015,87,138,81
United States of America,2016,117,146,117
United States of America,2017,111,194,100
United States of America,2019,37,56,34
Cote D’Ivoire,2002,661,661,565
Cote D’Ivoire,2003,140,520,140
Cote D’Ivoire,2004,47,48,47
Thailand,2003,26,27,26
Thailand,2004,164,170,162
Thailand,2005,205,212,202
Thailand,2006,212,217,212
Thailand,2007,197,206,197
Thailand,2008,130,133,130
Thailand,2009,138,138,135
Thailand,2010,76,79,74
Thailand,2011,143,149,143
Thailand,2012,131,132,131
Thailand,2013,189,192,188
Thailand,2014,68,72,62
Thailand,2015,57,57,56
Thailand,2016,50,50,49
Thailand,2017,43,43,43
Thailand,2018,36,36,27
Thailand,2019,55,55,54
Thailand,2020,46,47,37
Thailand,2021,38,38,30
Thailand,2022,29,29,23
Thailand,2023,30,30,19
Thailand,2024,35,35,29
Nigeria,2004,151,228,151
Israel,1997,88,96,88
Israel,1998,54,56,54
Israel,1999,41,42,41
Niger,1991,40,150,40
Niger,1992,29,29,29
Niger,1997,62,62,62
Niger,2007,81,97,81
Niger,2008,47,104,47
Russia (Soviet Union),2008,404,453,279
Russia (Soviet Union),2009,697,780,553
Russia (Soviet Union),2010,418,634,409
Russia (Soviet Union),2011,359,518,358
Russia (Soviet Union),2012,516,723,514
Russia (Soviet Union),2013,321,535,286
Russia (Soviet Union),2014,173,301,173
Tajikistan,2011,28,30,21
Mauritania,2010,29,41,27
